"ScientificName";"AphiaID";"Synonym";"SynonymID";"Kingdom";"Phylum";"Class";"Order";"Family";"Genus";"ODAtable";"locality";"locationID";"higherGeography";"higherGeographyID";"recordStatus";"typeStatus";"establishmentMeans";"decimalLatitude";"decimalLongitude";"qualityStatus"
"Hydrobiidae";120;"Hydrobiidae";120;"Animalia";"Mollusca";"Gastropoda";"Littorinimorpha";"Hydrobiidae";"";"Bottom Fauna";"";"";"";"";"";;;;;""
"Rissoidae";123;"Rissoidae";123;"Animalia";"Mollusca";"Gastropoda";"Littorinimorpha";"Rissoidae";"";"Bottom Fauna";"";"";"";"";"";;;;;""
"Triphoridae";131;"Triphoridae";131;"Animalia";"Mollusca";"Gastropoda";"[unassigned] Caenogastropoda";"Triphoridae";"";"Bottom Fauna";"";"";"";"";"";;;;;""
"Naticidae";145;"Naticidae";145;"Animalia";"Mollusca";"Gastropoda";"Littorinimorpha";"Naticidae";"";"Bottom Fauna";"";"";"";"";"";;;;;""
"Mytilidae";211;"Mytilidae";211;"Animalia";"Mollusca";"Bivalvia";"Mytilida";"Mytilidae";"";"Bottom Fauna";"";"";"";"";"";;;;;""
"Anomiidae";214;"Anomiidae";214;"Animalia";"Mollusca";"Bivalvia";"Pectinida";"Anomiidae";"";"Bottom Fauna";"";"";"";"";"";;;;;""
"Cardiidae";229;"Cardiidae";229;"Animalia";"Mollusca";"Bivalvia";"Cardiida";"Cardiidae";"";"Bottom Fauna";"";"";"";"";"";;;;;""
"Tellinidae";235;"Tellinidae";235;"Animalia";"Mollusca";"Bivalvia";"Cardiida";"Tellinidae";"";"Bottom Fauna";"";"";"";"";"";;;;;""
"Porifera";558;"Porifera";558;"Animalia";"Porifera";"";"";"";"";"Bottom Fauna";"";"";"";"";"";;;;;""
"Orbiniidae";902;"Orbiniidae";902;"Animalia";"Annelida";"Polychaeta";"";"Orbiniidae";"";"Bottom Fauna";"";"";"";"";"";;;;;""
"Paraonidae";903;"Paraonidae";903;"Animalia";"Annelida";"Polychaeta";"";"Paraonidae";"";"Bottom Fauna";"";"";"";"";"";;;;;""
"Apistobranchidae";912;"Apistobranchidae";912;"Animalia";"Annelida";"Polychaeta";"Spionida";"Apistobranchidae";"";"Bottom Fauna";"";"";"";"";"";;;;;""
"Trochochaetidae";915;"Trochochaetidae";915;"Animalia";"Annelida";"Polychaeta";"Spionida";"Trochochaetidae";"";"Bottom Fauna";"";"";"";"";"";;;;;""
"Cirratulidae";919;"Cirratulidae";919;"Animalia";"Annelida";"Polychaeta";"Terebellida";"Cirratulidae";"";"Bottom Fauna";"";"";"";"";"";;;;;""
"Capitellidae";921;"Capitellidae";921;"Animalia";"Annelida";"Polychaeta";"";"Capitellidae";"";"Bottom Fauna";"";"";"";"";"";;;;;""
"Maldanidae";923;"Maldanidae";923;"Animalia";"Annelida";"Polychaeta";"";"Maldanidae";"";"Bottom Fauna";"";"";"";"";"";;;;;""
"Scalibregmatidae";925;"Scalibregmatidae";925;"Animalia";"Annelida";"Polychaeta";"";"Scalibregmatidae";"";"Bottom Fauna";"European waters (ERMS scope)";"http://marineregions.org/mrgid/7130";"North Atlantic Ocean";"http://marineregions.org/mrgid/1912";"valid";;;;;"checked"
"Phyllodocidae";931;"Phyllodocidae";931;"Animalia";"Annelida";"Polychaeta";"Phyllodocida";"Phyllodocidae";"";"Bottom Fauna";"";"";"";"";"";;;;;""
"Polynoidae";939;"Polynoidae";939;"Animalia";"Annelida";"Polychaeta";"Phyllodocida";"Polynoidae";"";"Bottom Fauna";"";"";"";"";"";;;;;""
"Hesionidae";946;"Hesionidae";946;"Animalia";"Annelida";"Polychaeta";"Phyllodocida";"Hesionidae";"";"Bottom Fauna";"";"";"";"";"";;;;;""
"Syllidae";948;"Syllidae";948;"Animalia";"Annelida";"Polychaeta";"Phyllodocida";"Syllidae";"";"Bottom Fauna";"";"";"";"";"";;;;;""
"Lumbrineridae";967;"Lumbrineridae";967;"Animalia";"Annelida";"Polychaeta";"Eunicida";"Lumbrineridae";"";"Bottom Fauna";"";"";"";"";"";;;;;""
"Ampharetidae";981;"Ampharetidae";981;"Animalia";"Annelida";"Polychaeta";"Terebellida";"Ampharetidae";"";"Bottom Fauna";"";"";"";"";"";;;;;""
"Sabellidae";985;"Sabellidae";985;"Animalia";"Annelida";"Polychaeta";"Sabellida";"Sabellidae";"";"Bottom Fauna";"Banc d'Arguin";"http://marineregions.org/mrgid/5071";"North Atlantic Ocean";"http://marineregions.org/mrgid/1912";"valid";;;;;"unreviewed"
"Serpulidae";988;"Serpulidae";988;"Animalia";"Annelida";"Polychaeta";"Sabellida";"Serpulidae";"";"Bottom Fauna";"";"";"";"";"";;;;;""
"Crustacea";1066;"Crustacea";1066;"Animalia";"Arthropoda";"";"";"";"";"Bottom Fauna";"";"";"";"";"";;;;;""
"Harpacticoida";1102;"Harpacticoida";1102;"Animalia";"Arthropoda";"Hexanauplia";"Harpacticoida";"";"";"Bottom Fauna";"";"";"";"";"";;;;;""
"Isopoda";1131;"Isopoda";1131;"Animalia";"Arthropoda";"Malacostraca";"Isopoda";"";"";"Bottom Fauna";"";"";"";"";"";;;;;""
"Amphipoda";1135;"Amphipoda";1135;"Animalia";"Arthropoda";"Malacostraca";"Amphipoda";"";"";"Bottom Fauna";"";"";"";"";"";;;;;""
"Halacaridae";1484;"Halacaridae";1484;"Animalia";"Arthropoda";"Arachnida";"Trombidiformes";"Halacaridae";"";"Bottom Fauna";"";"";"";"";"";;;;;""
"Corynidae";1599;"Corynidae";1599;"Animalia";"Cnidaria";"Hydrozoa";"Anthoathecata";"Corynidae";"";"Bottom Fauna";"";"";"";"";"";;;;;""
"Campanulariidae";1606;"Campanulariidae";1606;"Animalia";"Cnidaria";"Hydrozoa";"Leptothecata";"Campanulariidae";"";"Bottom Fauna";"";"";"";"";"";;;;;""
"Sertulariidae";1614;"Sertulariidae";1614;"Animalia";"Cnidaria";"Hydrozoa";"Leptothecata";"Sertulariidae";"";"Bottom Fauna";"";"";"";"";"";;;;;""
"Nudibranchia";1762;"Nudibranchia";1762;"Animalia";"Mollusca";"Gastropoda";"Nudibranchia";"";"";"Bottom Fauna";"";"";"";"";"";;;;;""
"Semelidae";1781;"Semelidae";1781;"Animalia";"Mollusca";"Bivalvia";"Cardiida";"Semelidae";"";"Bottom Fauna";"";"";"";"";"";;;;;""
"Enchytraeidae";2038;"Enchytraeidae";2038;"Animalia";"Annelida";"Clitellata";"Enchytraeida";"Enchytraeidae";"";"Bottom Fauna";"";"";"";"";"";;;;;""
"Pisces";11676;"Pisces";11676;"Animalia";"Chordata";"";"";"";"";"Bottom Fauna";"Europe";"http://marineregions.org/mrgid/1920";"";"";"valid";;;;;"unreviewed"
"Trematoda";19948;"Trematoda";19948;"Animalia";"Platyhelminthes";"Trematoda";"";"";"";"Bottom Fauna";"";"";"";"";"";;;;;""
"Nereididae";22496;"Nereidae";950;"Animalia";"Annelida";"Polychaeta";"Phyllodocida";"Nereididae";"";"Bottom Fauna";"Europe";"http://marineregions.org/mrgid/1920";"";"";"valid";;;;;"unreviewed"
"Edwardsiidae";100665;"Edwardsiidae";100665;"Animalia";"Cnidaria";"Anthozoa";"Actiniaria";"Edwardsiidae";"";"Bottom Fauna";"Banc d'Arguin";"http://marineregions.org/mrgid/5071";"North Atlantic Ocean";"http://marineregions.org/mrgid/1912";"valid";;;;;"unreviewed"
"Urticina";100706;"Urticina";100706;"Animalia";"Cnidaria";"Anthozoa";"Actiniaria";"Actiniidae";"Urticina";"Bottom Fauna";"";"";"";"";"";;;;;""
"Halcampa";100740;"Halcampa";100740;"Animalia";"Cnidaria";"Anthozoa";"Actiniaria";"Halcampidae";"Halcampa";"Bottom Fauna";"Banc d'Arguin";"http://marineregions.org/mrgid/5071";"North Atlantic Ocean";"http://marineregions.org/mrgid/1912";"valid";;;;;"unreviewed"
"Sagartia";100776;"Sagartia";100776;"Animalia";"Cnidaria";"Anthozoa";"Actiniaria";"Sagartiidae";"Sagartia";"Bottom Fauna";"Belgian Exclusive Economic Zone";"http://marineregions.org/mrgid/3293";"North Sea";"http://marineregions.org/mrgid/2350";"valid";;;;;"unreviewed"
"Sagartiogeton";100777;"Sagartiogeton";100777;"Animalia";"Cnidaria";"Anthozoa";"Actiniaria";"Sagartiidae";"Sagartiogeton";"Bottom Fauna";"";"";"";"";"";;;;;""
"Cerianthus";100782;"Cerianthus";100782;"Animalia";"Cnidaria";"Anthozoa";"Spirularia";"Cerianthidae";"Cerianthus";"Bottom Fauna";"Canadian Exclusive Economic Zone [Arctic part]";"http://marineregions.org/mrgid/8776";"Canada";"http://marineregions.org/mrgid/2169";"valid";;;;;"unreviewed"
"Urticina felina";100834;"Urticina felina";100834;"Animalia";"Cnidaria";"Anthozoa";"Actiniaria";"Actiniidae";"Urticina";"Bottom Fauna";"Arctic Ocean";"http://marineregions.org/mrgid/1906";"Arctic Ocean";"http://marineregions.org/mrgid/1906";"valid";;;;;"unreviewed"
"Urticina felina";100834;"Urticina felina";100834;"Animalia";"Cnidaria";"Anthozoa";"Actiniaria";"Actiniidae";"Urticina";"Bottom Fauna";"European waters (ERMS scope)";"http://marineregions.org/mrgid/7130";"North Atlantic Ocean";"http://marineregions.org/mrgid/1912";"valid";;;;;"unreviewed"
"Urticina felina";100834;"Urticina felina";100834;"Animalia";"Cnidaria";"Anthozoa";"Actiniaria";"Actiniidae";"Urticina";"Bottom Fauna";"North West Atlantic";"http://marineregions.org/mrgid/7135";"North Atlantic Ocean";"http://marineregions.org/mrgid/1912";"valid";;;;;"unreviewed"
"Urticina felina";100834;"Urticina felina";100834;"Animalia";"Cnidaria";"Anthozoa";"Actiniaria";"Actiniidae";"Urticina";"Bottom Fauna";"North Sea";"http://marineregions.org/mrgid/2350";"North Sea";"http://marineregions.org/mrgid/2350";"valid";;;;;"unreviewed"
"Urticina felina";100834;"Urticina felina";100834;"Animalia";"Cnidaria";"Anthozoa";"Actiniaria";"Actiniidae";"Urticina";"Bottom Fauna";"North East Atlantic";"http://marineregions.org/mrgid/5664";"North Atlantic Ocean";"http://marineregions.org/mrgid/1912";"valid";;;;;"unreviewed"
"Urticina felina";100834;"Urticina felina";100834;"Animalia";"Cnidaria";"Anthozoa";"Actiniaria";"Actiniidae";"Urticina";"Bottom Fauna";"Westerschelde";"http://marineregions.org/mrgid/4752";"North Sea";"http://marineregions.org/mrgid/2350";"valid";;;;;"unreviewed"
"Urticina felina";100834;"Urticina felina";100834;"Animalia";"Cnidaria";"Anthozoa";"Actiniaria";"Actiniidae";"Urticina";"Bottom Fauna";"Birkenfels (shipwreck)";"http://marineregions.org/mrgid/17401";"North Sea";"http://marineregions.org/mrgid/2350";"valid";;;;;"unreviewed"
"Urticina felina";100834;"Urticina felina";100834;"Animalia";"Cnidaria";"Anthozoa";"Actiniaria";"Actiniidae";"Urticina";"Bottom Fauna";"Oostende";"http://marineregions.org/mrgid/25";"Belgium";"http://marineregions.org/mrgid/14";"valid";;;;;"unreviewed"
"Urticina felina";100834;"Urticina felina";100834;"Animalia";"Cnidaria";"Anthozoa";"Actiniaria";"Actiniidae";"Urticina";"Bottom Fauna";"Oosterschelde";"http://marineregions.org/mrgid/5332";"North Sea";"http://marineregions.org/mrgid/2350";"valid";;;;;"unreviewed"
"Urticina felina";100834;"Urticina felina";100834;"Animalia";"Cnidaria";"Anthozoa";"Actiniaria";"Actiniidae";"Urticina";"Bottom Fauna";"Wadden Sea";"http://marineregions.org/mrgid/2354";"Wadden Sea";"http://marineregions.org/mrgid/2354";"valid";;;;;"unreviewed"
"Urticina felina";100834;"Urticina felina";100834;"Animalia";"Cnidaria";"Anthozoa";"Actiniaria";"Actiniidae";"Urticina";"Bottom Fauna";"Wimereux";"http://marineregions.org/mrgid/979";"France";"http://marineregions.org/mrgid/17";"valid";;;;;"unreviewed"
"Urticina felina";100834;"Urticina felina";100834;"Animalia";"Cnidaria";"Anthozoa";"Actiniaria";"Actiniidae";"Urticina";"Bottom Fauna";"Gulf of Maine";"http://marineregions.org/mrgid/8940";"North Atlantic Ocean";"http://marineregions.org/mrgid/1912";"valid";;;;;"unreviewed"
"Urticina felina";100834;"Urticina felina";100834;"Animalia";"Cnidaria";"Anthozoa";"Actiniaria";"Actiniidae";"Urticina";"Bottom Fauna";"Belgian Exclusive Economic Zone";"http://marineregions.org/mrgid/3293";"North Sea";"http://marineregions.org/mrgid/2350";"valid";;;;;"unreviewed"
"Urticina felina";100834;"Urticina felina";100834;"Animalia";"Cnidaria";"Anthozoa";"Actiniaria";"Actiniidae";"Urticina";"Bottom Fauna";"Portuguese Exclusive Economic Zone";"http://marineregions.org/mrgid/5688";"North Atlantic Ocean";"http://marineregions.org/mrgid/1912";"valid";;;;;"unreviewed"
